# Audio Tests Reference

Tests run in parallel with independent connections. For already-deployed agents (SIP, WebRTC, or websocket with agent_url), tests run instantly with no infrastructure overhead.

| Test | What It Measures | When to Include | Duration |
|------|------------------|-----------------|----------|
| echo | Feedback loop detection — agent STT picking up its own TTS | ALWAYS include | ~15s |
| ttfb | Tiered latency: TTFB (first audio byte), TTFW (first speech via VAD), silence pad, per-tier breakdowns | Production agents, latency-sensitive apps | ~50s |
| barge_in | Interrupt handling — does agent stop when user cuts in? | Conversational agents (not one-shot) | ~20s |
| silence_handling | Does agent stay connected during 8s silence? | Phone/voice agents | ~15s |
| connection_stability | 5-turn multi-turn robustness, no disconnections | Always good to include | ~30s |
| response_completeness | Non-truncated, complete sentence responses (≥15 words) | Agents giving detailed answers | ~15s |
| noise_resilience | Background noise robustness (white/babble/pink at 20/10/5 dB SNR) | Agents used in noisy environments (phone, mobile) | ~120s |
| endpointing | Mid-sentence pause handling — agent waits vs. interrupts prematurely | Conversational agents | ~45s |
| audio_quality | Output audio signal quality (clipping, energy consistency, clean edges) | All agents | ~20s |

---

## Audio Test Thresholds (Defaults)

You can override any threshold via `audio_test_thresholds` in voiceci_run_tests:

| Test | Threshold | Default | Override Key |
|------|-----------|---------|-------------|
| echo | Loop threshold (unprompted responses) | 2 | `echo.loop_threshold` |
| ttfb | p95 latency (overall) | 3000ms | `ttfb.p95_threshold_ms` |
| ttfb | p95 latency (complex prompts) | 5000ms | `ttfb.p95_complex_threshold_ms` |
| ttfb | p95 TTFW (first word) | none | `ttfb.p95_ttfw_threshold_ms` |
| barge_in | Stop latency | 2000ms | `barge_in.stop_threshold_ms` |
| silence_handling | Silence duration | 8000ms | `silence_handling.silence_duration_ms` |
| response_completeness | Minimum words | 15 | `response_completeness.min_word_count` |
| noise_resilience | Min SNR (dB) agent must handle | 10 | `noise_resilience.min_pass_snr_db` |
| noise_resilience | Max TTFB degradation | 2000ms | `noise_resilience.max_ttfb_degradation_ms` |
| endpointing | Mid-sentence pause duration | 1500ms | `endpointing.pause_duration_ms` |
| endpointing | Min pass ratio (out of 3 trials) | 0.67 | `endpointing.min_pass_ratio` |
| audio_quality | Max clipping ratio | 0.005 | `audio_quality.max_clipping_ratio` |
| audio_quality | Min audio duration | 1000ms | `audio_quality.min_duration_ms` |
| audio_quality | Min energy consistency | 0.4 | `audio_quality.min_energy_consistency` |

